"","Drug","Mechanism","Gene","ProteinID"
"AAA22851","Tetracycline","antibiotic efflux","tet(L)",NA
"AAA23033","Tetracycline","antibiotic target protection","tetO",NA
"AAA23215","Phenicol","antibiotic inactivation","catQ",NA
"AAA26549","Aminoglycoside","antibiotic inactivation","AAC(6')-Ic",NA
"AAA74437","Multidrug","antibiotic efflux","MexB",NA
"AAA88548","Aminoglycoside","antibiotic inactivation","AAC(6')-Ie-APH(2'')-Ia",NA
"AAA88675","MLS","antibiotic target alteration","ErmF",NA
"AAA98096","MLS","antibiotic target alteration","ErmT",NA
"AAA98296","MLS","antibiotic target alteration","ErmC",NA
"AAA98484","MLS","antibiotic target alteration","ErmX",NA
"AAB28795","Tetracycline","antibiotic efflux","tet(K)",NA
"AAB41956","Multidrug","antibiotic efflux","MexC",NA
"AAB41957","Multidrug","antibiotic efflux","MexD",NA
"AAB41958","Multidrug","antibiotic efflux","OprJ",NA
"AAB53445","Nucleoside antibiotic","antibiotic inactivation","SAT-4",NA
"AAB58160","Multidrug","antibiotic efflux","ceoA",NA
"AAB58161","Multidrug","antibiotic efflux","ceoB",NA
"AAC23556","Aminoglycoside","antibiotic inactivation","APH(6)-Id",NA
"AAC43969","Multidrug","antibiotic efflux","opcM",NA
"AAC60780","Peptide antibiotic","antibiotic efflux","rosB",NA
"AAC64365","Aminoglycoside","antibiotic inactivation","ANT(2'')-Ia",NA
"AAC73564","Multidrug","antibiotic efflux","acrB",NA
"AAC73565","Multidrug","antibiotic efflux","Escherichia coli acrA",NA
"AAC73788","Aminoglycoside","antibiotic efflux","kdpE",NA
"AAC74000","Nitroimidazole antibiotic","antibiotic efflux","msbA",NA
"AAC74149","Fluoroquinolone","antibiotic efflux","mdtH",NA
"AAC75089","Peptide antibiotic","antibiotic target alteration","ugd",NA
"AAC75135","Aminocoumarin antibiotic","antibiotic efflux","mdtA",NA
"AAC75136","Aminocoumarin antibiotic","antibiotic efflux","mdtB",NA
"AAC75137","Aminocoumarin antibiotic","antibiotic efflux","mdtC",NA
"AAC75271","Peptide antibiotic","antibiotic efflux","yojI",NA
"AAC75731","Fluoroquinolone","antibiotic efflux","emrR",NA
"AAC76093","Peptide antibiotic","antibiotic target alteration","bacA",NA
"AAC76296","Multidrug","antibiotic efflux","acrS",NA
"AAC76297","Multidrug","antibiotic efflux","acrE",NA
"AAC77293","Multidrug","antibiotic efflux","mdtM",NA
"AAC98092","Beta-lactam","antibiotic inactivation","SHV-16",NA
"AAD12753","Tetracycline","antibiotic efflux","tet(J)",NA
"AAD23513","Beta-lactam","antibiotic inactivation","CfxA2",NA
"AAD25538","Tetracycline","antibiotic efflux","tet(G)",NA
"AAD51344","Multidrug","antibiotic efflux","smeA",NA
"AAD51345","Multidrug","antibiotic efflux","smeB",NA
"AAD51346","Multidrug","antibiotic efflux","smeC",NA
"AAD51347","Multidrug","antibiotic efflux","smeS",NA
"AAD51348","Multidrug","antibiotic efflux","smeR",NA
"AAF03531","Aminoglycoside","antibiotic inactivation","AAC(6')-Iy",NA
"AAF27727","Aminoglycoside","antibiotic inactivation","aadA2",NA
"AAF40763","Antibacterial free fatty acids","antibiotic efflux","farA",NA
"AAF40764","Antibacterial free fatty acids","antibiotic efflux","farB",NA
"AAF42062","Multidrug","antibiotic efflux","mtrD",NA
