"Species","AMR"
"Streptococcus intermedius","Streptomyces rishiriensis parY mutant conferring resistance to aminocoumarin (Aminocoumarin antibiotic)"
"Unknown sp.","efrA (Multidrug)"
"Leptotrichia wadei","arlR (Fluoroquinolone)"
"Gemella sanguinis","tetB(60) (Tetracycline)"
"Pseudomonas aeruginosa","Klebsiella pneumoniae KpnG (Multidrug)"
"Schaalia odontolytica","arlR (Fluoroquinolone)"
"Rothia dentocariosa","Streptomyces rishiriensis parY mutant conferring resistance to aminocoumarin (Aminocoumarin antibiotic)"
"Streptococcus parasanguinis","efrA (Multidrug)"
"Streptococcus salivarius","tetM (Tetracycline)"
"Streptococcus cristatus","tetB(60) (Tetracycline)"
"Haemophilus parainfluenzae","macB (MLS)"
"Neisseria bacilliformis","macB (MLS)"
"Klebsiella pneumoniae","acrB (Multidrug)"
"Klebsiella pneumoniae","rosB (Peptide antibiotic)"
"Tannerella forsythia","msbA (Nitroimidazole antibiotic)"
"Unknown sp.","Streptomyces rishiriensis parY mutant conferring resistance to aminocoumarin (Aminocoumarin antibiotic)"
"Rothia mucilaginosa","Streptomyces rishiriensis parY mutant conferring resistance to aminocoumarin (Aminocoumarin antibiotic)"
"Unknown sp.","tetA(60) (Tetracycline)"
"Enterobacter hormaechei","tetB(60) (Tetracycline)"
"Burkholderia cenocepacia","emrY (Tetracycline)"
"Rothia mucilaginosa","Acinetobacter baumannii AbaF (Fosfomycin)"
"Prevotella jejuni","MexB (Multidrug)"
"Rothia dentocariosa","msbA (Nitroimidazole antibiotic)"
"Veillonella dispar","bcr-1 (Bicyclomycin)"
"Streptococcus cristatus","patB (Fluoroquinolone)"
"Unknown sp.","Acinetobacter baumannii AbaF (Fosfomycin)"
"Streptococcus mitis","RlmA(II) (MLS)"
"Prevotella sp.","MexF (Multidrug)"
"Capnocytophaga sputigena","msbA (Nitroimidazole antibiotic)"
"Streptococcus oralis","mefE (MLS)"
"Bacteroides zoogleoformans","ugd (Peptide antibiotic)"
"Streptococcus salivarius","Streptococcus agalactiae mprF (Peptide antibiotic)"
"Staphylococcus aureus","ANT(4')-Ib (Aminoglycoside)"
"Lautropia mirabilis","eptA (Peptide antibiotic)"
"Streptococcus gordonii","efrA (Multidrug)"
"Corynebacterium urealyticum","Streptomyces rishiriensis parY mutant conferring resistance to aminocoumarin (Aminocoumarin antibiotic)"
"Gemella sanguinis","Streptomyces rishiriensis parY mutant conferring resistance to aminocoumarin (Aminocoumarin antibiotic)"
"Stenotrophomonas maltophilia","eptA (Peptide antibiotic)"
"Stenotrophomonas maltophilia","macB (MLS)"
"Unknown sp.","msbA (Nitroimidazole antibiotic)"
"Burkholderia cenocepacia","Acinetobacter baumannii AbaF (Fosfomycin)"
"Haemophilus influenzae","tetQ (Tetracycline)"
"Serratia liquefaciens","FosA5 (Fosfomycin)"
"Serratia liquefaciens","Klebsiella pneumoniae OmpK37 (Beta-lactam)"
"Haemophilus parainfluenzae","msbA (Nitroimidazole antibiotic)"
"Haemophilus parainfluenzae","mexI (Multidrug)"
"Streptococcus salivarius","arlS (Fluoroquinolone)"
"Rothia mucilaginosa","Bifidobacteria intrinsic ileS conferring resistance to mupirocin (Mupirocin)"
"Streptococcus agalactiae","lsaC (MLS)"
"Streptococcus anginosus","ugd (Peptide antibiotic)"
"Staphylococcus aureus","msbA (Nitroimidazole antibiotic)"
"Escherichia coli","baeS (Aminoglycoside)"
"Burkholderia cenocepacia","mdtN (Nucleoside antibiotic)"
"Streptococcus mitis","lmrD (MLS)"
"Haemophilus parainfluenzae","Streptomyces rishiriensis parY mutant conferring resistance to aminocoumarin (Aminocoumarin antibiotic)"
"Prevotella denticola","msbA (Nitroimidazole antibiotic)"
"Pseudomonas aeruginosa","mexK (Multidrug)"
"Rothia mucilaginosa","tetB(60) (Tetracycline)"
"S.pyogenes catS","catS (Phenicol)"
"Prevotella melaninogenica","msbA (Nitroimidazole antibiotic)"
"Neisseria subflava","mtrC (Multidrug)"
"Streptococcus parasanguinis","efrB (Multidrug)"
