,AMR,Count,,,,,,,,,,,,,,,,
1,AAC(3)-Ia (Aminoglycoside),1,AAC(3)-Ia,,patA,94,0.374501992,patA,AAC(3)-Ia,(Aminoglycoside),AAC(3)-Ia,,,,,,,
2,AAC(6')-Ic (Aminoglycoside),1,AAC(6')-Ic,,patB,81,0.322709163,patB,AAC(6')-Ic,(Aminoglycoside),AAC(6')-Ic,,,,,,,
3,aad(6) (Aminoglycoside),1,aad(6),,pmrA,69,0.274900398,pmrA,aad(6),(Aminoglycoside),aad(6),,,,,,,
4,aadA2 (Aminoglycoside),1,aadA2,,tetB(46),56,0.22310757,tetB(46),aadA2,(Aminoglycoside),aadA2,,,,,,,
5,acrE (Multidrug),1,acrE,,TriC,48,0.19123506,TriC,acrE,(Multidrug),acrE,,,,,,,
6,acrS (Multidrug),1,acrS,,mexK,47,0.187250996,mexK,acrS,(Multidrug),acrS,,,,,,,
7,basS (Peptide antibiotic),1,basS,,RlmA(II),47,0.187250996,RlmA(II),basS,(Peptide,basS,,,,,,,
8,BRO-2 (Beta-lactam),1,BRO-2,,ErmX,46,0.183266932,#N/A,BRO-2,(Beta-lactam),BRO-2,,,,,,,
9,catI (Phenicol),1,catI,,arnA,46,0.183266932,arnA,catI,(Phenicol),catI,,,,,,,
10,catQ (Phenicol),1,catQ,,basS,46,0.183266932,basS,catQ,(Phenicol),catQ,,,,,,,
11,catS (Phenicol),1,catS,,bcr-1,46,0.183266932,bcr-1,catS,(Phenicol),catS,,,,,,,
12,CfxA2 (Beta-lactam),1,CfxA2,,OprJ,45,0.179282869,OprJ,CfxA2,(Beta-lactam),CfxA2,,,,,,,
14,CTX-M-110 (Beta-lactam),1,CTX-M-110,,mexN,45,0.179282869,mexN,Corynebacterium,striatum,#N/A,(Multidrug),,,,,,
15,CTX-M-137 (Beta-lactam),1,CTX-M-137,,MexB,44,0.175298805,MexB,CTX-M-110,(Beta-lactam),CTX-M-110,,,,,,,
16,dfrC (Diaminopyrimidine),1,dfrC,,PmpM,43,0.171314741,PmpM,CTX-M-137,(Beta-lactam),CTX-M-137,,,,,,,
17,emrK (Tetracycline),1,emrK,,MuxB,43,0.171314741,MuxB,dfrC,(Diaminopyrimidine),dfrC,,,,,,,
18,emrR (Fluoroquinolone),1,emrR,,mexL,43,0.171314741,#N/A,emrK,(Tetracycline),emrK,,,,,,,
20,ErmC (MLS),1,ErmC,,mexV,43,0.171314741,mexV,emrR,(Fluoroquinolone),emrR,,,,,,,
21,ErmF (MLS),1,ErmF,,mexI,43,0.171314741,mexI,Enterococcus,faecium,#N/A,acetyltransferase,(Phenicol),,,,,
24,evgA (Multidrug),1,evgA,,tetA(46),42,0.167330677,tetA(46),ErmC,(MLS),ErmC,,,,,,,
25,fosA (Fosfomycin),1,fosA,,mexQ,42,0.167330677,mexQ,ErmF,(MLS),ErmF,,,,,,,
26,gadW (Multidrug),1,gadW,,APH(3')-IIb,42,0.167330677,APH(3')-IIb,Escherichia,coli,#N/A,(Multidrug),,,,,,
27,gadX (Multidrug),1,gadX,,MexF,41,0.163346614,MexF,Escherichia,coli,#N/A,(Beta-lactam),,,,,,
