,AMR,Count
1,AAC(3)-Ia (Aminoglycoside),1
2,AAC(6')-Ic (Aminoglycoside),1
3,AAC(6')-Ie-APH(2'')-Ia (Aminoglycoside),1
4,aad(6) (Aminoglycoside),1
5,aadA2 (Aminoglycoside),1
6,aadA6 (Aminoglycoside),1
7,acrE (Multidrug),1
8,acrS (Multidrug),1
9,ANT(4')-Ib (Aminoglycoside),1
10,APH(3')-Ia (Aminoglycoside),1
11,basS (Peptide antibiotic),1
12,BRO-2 (Beta-lactam),1
13,catI (Phenicol),1
14,catQ (Phenicol),1
15,catS (Phenicol),1
16,CfxA2 (Beta-lactam),1
17,cmx (Phenicol),1
18,Corynebacterium striatum tetA (Multidrug),1
19,CTX-M-110 (Beta-lactam),1
20,CTX-M-137 (Beta-lactam),1
21,dfrC (Diaminopyrimidine),1
22,emrK (Tetracycline),1
23,emrR (Fluoroquinolone),1
24,Enterococcus faecium chloramphenicol acetyltransferase (Phenicol),1
25,ErmB (MLS),1
26,ErmC (MLS),1
27,ErmF (MLS),1
28,ErmX (MLS),1
29,Escherichia coli acrA (Multidrug),1
30,Escherichia coli ampC (Beta-lactam),1
31,evgA (Multidrug),1
32,fosA (Fosfomycin),1
33,gadW (Multidrug),1
34,gadX (Multidrug),1
35,GES-21 (Beta-lactam),1
36,ICR-Mc (Peptide antibiotic),1
37,IND-3 (Beta-lactam),1
38,Klebsiella pneumoniae KpnE (Multidrug),1
39,L1 beta-lactamase (Beta-lactam),1
40,lnuC (MLS),1
41,lsaA (Multidrug),1
42,marA (Multidrug),1
43,mdtA (Aminocoumarin antibiotic),1
44,mdtE (Multidrug),1
45,mdtO (Nucleoside antibiotic),1
46,mecA (Beta-lactam),1
47,MexD (Multidrug),1
48,mexH (Multidrug),1
49,mexP (Multidrug),1
50,mexV (Multidrug),1
51,mgrA (Multidrug),1
52,mphC (MLS),1
53,msrA (Multidrug),1
54,MuxA (Multidrug),1
55,norA (Fluoroquinolone),1
56,opcM (Multidrug),1
57,OprJ (Multidrug),1
58,oqxA (Multidrug),1
59,OXA-50 (Beta-lactam),1
60,PC1 beta-lactamase (blaZ) (Beta-lactam),1
61,PDC-8 (Beta-lactam),1
62,Pseudomonas aeruginosa catB7 (Phenicol),1
63,ramA (Multidrug),1
64,smeB (Multidrug),1
65,smeS (Multidrug),1
66,Staphylococcus aureus norA (Fluoroquinolone),1
67,sul1 (Sulfonamide antibiotic),1
68,sul2 (Sulfonamide antibiotic),1
69,TEM-126 (Beta-lactam),1
70,tet(A) (Tetracycline),1
71,tet(B) (Tetracycline),1
72,tet(G) (Tetracycline),1
73,tet(L) (Tetracycline),1
74,tetO (Tetracycline),1
75,ANT(6)-Ia (Aminoglycoside),2
76,baeR (Aminoglycoside),2
77,FosA5 (Fosfomycin),2
78,H-NS (Multidrug),2
79,MCR-9 (Peptide antibiotic),2
80,mdtM (Multidrug),2
81,MexA (Multidrug),2
82,mexY (Multidrug),2
83,OpmB (Multidrug),2
84,pgpB (Peptide antibiotic),2
85,SHV-100 (Beta-lactam),2
86,smeC (Multidrug),2
87,tet(38) (Tetracycline),2
88,tet(41) (Tetracycline),2
89,APH(3')-IIb (Aminoglycoside),3
90,emrA (Fluoroquinolone),3
91,Escherichia coli ampC1 beta-lactamase (Beta-lactam),3
92,mdtH (Fluoroquinolone),3
93,mdtN (Nucleoside antibiotic),3
94,mdtP (Nucleoside antibiotic),3
95,mepA (Tetracycline),3
96,OprN (Multidrug),3
97,Pseudomonas aeruginosa CpxR (Multidrug),3
98,qnrE1 (Fluoroquinolone),3
99,sdiA (Multidrug),3
100,smeR (Multidrug),3
101,SRT-1 (Beta-lactam),3
102,TriC (Triclosan),3
103,Escherichia coli ampH (Beta-lactam),4
104,mexQ (Multidrug),4
105,OpmH (Triclosan),4
106,OprM (Multidrug),4
107,smeE (Multidrug),4
