ID,Prediction
k141_734754.concoct_part_0,Chromosome
k141_2937623.concoct_part_3,Chromosome
k141_1469372.concoct_part_0,Chromosome
k141_735136.concoct_part_0,Chromosome
k141_2204126.concoct_part_0,Chromosome
k141_1837073.concoct_part_0,Chromosome
k141_736201.concoct_part_0,Chromosome
k141_2572299.concoct_part_0,Chromosome
k141_2792.concoct_part_1,Plasmid
k141_2205125.concoct_part_0,Chromosome
k141_1837817.concoct_part_3,Chromosome
k141_3158.concoct_part_0,Chromosome
k141_3158.concoct_part_1,Chromosome
k141_370748.concoct_part_0,Chromosome
k141_370907.concoct_part_0,Chromosome
k141_2573303.concoct_part_0,Chromosome
k141_3674546.concoct_part_0,Chromosome
k141_3885.concoct_part_0,Chromosome
k141_4016.concoct_part_0,Chromosome
k141_1472856.concoct_part_0,Chromosome
k141_2942332.concoct_part_0,Chromosome
k141_3308724.concoct_part_0,Chromosome
k141_739324.concoct_part_0,Chromosome
k141_2575146.concoct_part_0,Chromosome
k141_4043112.concoct_part_0,Chromosome
k141_2944094.concoct_part_0,Chromosome
k141_2208531.concoct_part_0,Chromosome
k141_1841576.concoct_part_0,Chromosome
k141_2944625.concoct_part_0,Chromosome
k141_373635.concoct_part_0,Chromosome
k141_6129.concoct_part_0,Chromosome
k141_3311032.concoct_part_0,Chromosome
k141_3677447.concoct_part_0,Chromosome
k141_6376.concoct_part_0,Chromosome
k141_1475881.concoct_part_0,Chromosome
k141_741703.concoct_part_0,Chromosome
k141_4045235.concoct_part_2,Chromosome
k141_1111049.concoct_part_0,Chromosome
k141_1476910.concoct_part_0,Chromosome
k141_1111330.concoct_part_0,Chromosome
k141_3312205.concoct_part_0,Chromosome
k141_375817.concoct_part_0,Chromosome
k141_1111470.concoct_part_7,Chromosome
k141_3679319.concoct_part_0,Chromosome
k141_2947706.concoct_part_0,Chromosome
k141_2947755.concoct_part_0,Chromosome
k141_376404.concoct_part_0,Chromosome
k141_1478037.concoct_part_0,Chromosome
k141_3679905.concoct_part_0,Chromosome
